Game type,tableid,簡中(cn),英文(en),繁中(zh),印尼文(id),泰文(th),越南文(vi),韓文(ko),日文(ja),葡萄牙文
WEA_SLOT,SLOT-WEA_SLOT-TheLittlePrince,小王子 锁好运,TheLittlePrince,小王子 鎖好運,TheLittlePrince,TheLittlePrince,TheLittlePrince,TheLittlePrince,TheLittlePrince,TheLittlePrince
WEA_SLOT,SLOT-WEA_SLOT-LightningGoddess,火电公主,LightningGoddess,火電公主,LightningGoddess,LightningGoddess,LightningGoddess,LightningGoddess,LightningGoddess,LightningGoddess
WEA_SLOT,SLOT-WEA_SLOT-Gangster,人在江湖,Gangster,人在江湖,Gangster,Gangster,Gangster,Gangster,Gangster,Gangster
WEA_SLOT,SLOT-WEA_SLOT-CantoneseFriedNoodles,广东炒面,CantoneseFriedNoodles,廣東炒麵,CantoneseFriedNoodles,CantoneseFriedNoodles,CantoneseFriedNoodles,CantoneseFriedNoodles,CantoneseFriedNoodles,CantoneseFriedNoodles
WEA_SLOT,SLOT-WEA_SLOT-OrientalMonster,东方妖怪,OrientalMonster,東方妖怪,OrientalMonster,OrientalMonster,OrientalMonster,OrientalMonster,OrientalMonster,OrientalMonster
WEA_SLOT,SLOT-WEA_SLOT-FoxyMama,妖艳宝贝,FoxyMama,妖豔寶貝,FoxyMama,FoxyMama,FoxyMama,FoxyMama,FoxyMama,FoxyMama
WEA_SLOT,SLOT-WEA_SLOT-WalkingOz,奥兹之旅,WalkingOz,奧茲之旅,WalkingOz,WalkingOz,WalkingOz,WalkingOz,WalkingOz,WalkingOz
WEA_SLOT,SLOT-WEA_SLOT-GreenParty,绿色派对,GreenParty,綠色派對,GreenParty,GreenParty,GreenParty,GreenParty,GreenParty,GreenParty
WEA_SLOT,SLOT-WEA_SLOT-AnimalLand,动物森林,AnimalLand,動物森林,AnimalLand,AnimalLand,AnimalLand,AnimalLand,AnimalLand,AnimalLand
WEA_SLOT,SLOT-WEA_SLOT-NightOnTheNile,尼罗河之夜,NightOnTheNile,尼羅河之夜,NightOnTheNile,NightOnTheNile,NightOnTheNile,NightOnTheNile,NightOnTheNile,NightOnTheNile
WEA_SLOT,SLOT-WEA_SLOT-CoffeeWild,来杯咖啡,CoffeeWild,來杯咖啡,CoffeeWild,CoffeeWild,CoffeeWild,CoffeeWild,CoffeeWild,CoffeeWild
WEA_SLOT,SLOT-WEA_SLOT-MonsterBuster,怪物克星,MonsterBuster,怪物剋星,MonsterBuster,MonsterBuster,MonsterBuster,MonsterBuster,MonsterBuster,MonsterBuster
WEA_SLOT,SLOT-WEA_SLOT-CricketWinner,板球赢家,CricketWinner,板球贏家,CricketWinner,CricketWinner,CricketWinner,CricketWinner,CricketWinner,CricketWinner
WEA_SLOT,SLOT-WEA_SLOT-CrazyGym,猛男健身房,CrazyGym,猛男健身房,CrazyGym,CrazyGym,CrazyGym,CrazyGym,CrazyGym,CrazyGym
WEA_SLOT,SLOT-WEA_SLOT-GuanYunChang,关云长,GuanYunChang,關雲長,GuanYunChang,GuanYunChang,GuanYunChang,GuanYunChang,GuanYunChang,GuanYunChang
WEA_SLOT,SLOT-WEA_SLOT-LuckyStar,幸运星,LuckyStar,幸運星,LuckyStar,LuckyStar,LuckyStar,LuckyStar,LuckyStar,LuckyStar
WEA_SLOT,SLOT-WEA_SLOT-SoulGems,无限宝石 巨路发,SoulGems,無限寶石 巨路發,SoulGems,SoulGems,SoulGems,SoulGems,SoulGems,SoulGems
WEA_SLOT,SLOT-WEA_SLOT-GodOfGamblers,至尊赌神,GodOfGamblers,至尊賭神,GodOfGamblers,GodOfGamblers,GodOfGamblers,GodOfGamblers,GodOfGamblers,GodOfGamblers
WEA_SLOT,SLOT-WEA_SLOT-MissJoker,小丑女,MissJoker,小丑女,MissJoker,MissJoker,MissJoker,MissJoker,MissJoker,MissJoker
WEA_SLOT,SLOT-WEA_SLOT-PenguinFamily,企鹅一族 锁好运,PenguinFamily,企鵝一族 鎖好運,PenguinFamily,PenguinFamily,PenguinFamily,PenguinFamily,PenguinFamily,PenguinFamily
WEA_SLOT,SLOT-WEA_SLOT-EliteGames,菁英赛事,EliteGames,菁英賽事,EliteGames,EliteGames,EliteGames,EliteGames,EliteGames,EliteGames
WEA_SLOT,SLOT-WEA_SLOT-FortuneStar,福星高照 锁好运,FortuneStar,福星高照 鎖好運,FortuneStar,FortuneStar,FortuneStar,FortuneStar,FortuneStar,FortuneStar
WEA_SLOT,SLOT-WEA_SLOT-TaketoriMonogatari,竹取物语,TaketoriMonogatari,竹取物語,TaketoriMonogatari,TaketoriMonogatari,TaketoriMonogatari,TaketoriMonogatari,TaketoriMonogatari,TaketoriMonogatari
WEA_SLOT,SLOT-WEA_SLOT-PiggyBankMachine,小猪扑满,PiggyBankMachine,小豬撲滿,PiggyBankMachine,PiggyBankMachine,PiggyBankMachine,PiggyBankMachine,PiggyBankMachine,PiggyBankMachine
WEA_SLOT,SLOT-WEA_SLOT-JamesBond,特务零零七,JamesBond,特務零零七,JamesBond,JamesBond,JamesBond,JamesBond,JamesBond,JamesBond
WEA_SLOT,SLOT-WEA_SLOT-BionicHuman,仿生人,BionicHuman,仿生人,BionicHuman,BionicHuman,BionicHuman,BionicHuman,BionicHuman,BionicHuman
WEA_SLOT,SLOT-WEA_SLOT-SpiderGoblin,蜘蛛精,SpiderGoblin,蜘蛛精,SpiderGoblin,SpiderGoblin,SpiderGoblin,SpiderGoblin,SpiderGoblin,SpiderGoblin
WEA_SLOT,SLOT-WEA_SLOT-WhiteNoseCat,白鼻猫,WhiteNoseCat,白鼻貓,WhiteNoseCat,WhiteNoseCat,WhiteNoseCat,WhiteNoseCat,WhiteNoseCat,WhiteNoseCat
WEA_SLOT,SLOT-WEA_SLOT-SnowGoddess,青女,SnowGoddess,青女,SnowGoddess,SnowGoddess,SnowGoddess,SnowGoddess,SnowGoddess,SnowGoddess
WEA_SLOT,SLOT-WEA_SLOT-AliceInMegaLand,爱丽丝幻境,AliceInMegaLand,愛麗絲幻境,AliceInMegaLand,AliceInMegaLand,AliceInMegaLand,AliceInMegaLand,AliceInMegaLand,AliceInMegaLand
WEA_SLOT,SLOT-WEA_SLOT-LegendOfLegends,英雄传说,LegendOfLegends,英雄傳說,LegendOfLegends,LegendOfLegends,LegendOfLegends,LegendOfLegends,LegendOfLegends,LegendOfLegends
WEA_SLOT,SLOT-WEA_SLOT-ScaryClown,恐怖小丑,ScaryClown,恐怖小丑,ScaryClown,ScaryClown,ScaryClown,ScaryClown,ScaryClown,ScaryClown
WEA_SLOT,SLOT-WEA_SLOT-CatAndMouse,猫和老鼠,CatAndMouse,貓和老鼠,CatAndMouse,CatAndMouse,CatAndMouse,CatAndMouse,CatAndMouse,CatAndMouse
WEA_SLOT,SLOT-WEA_SLOT-LadyRacer,赛车女孩,LadyRacer,賽車女孩,LadyRacer,LadyRacer,LadyRacer,LadyRacer,LadyRacer,LadyRacer
WEA_SLOT,SLOT-WEA_SLOT-IrishCoins,圣派翠克 锁好运,IrishCoins,聖派翠克 鎖好運,IrishCoins,IrishCoins,IrishCoins,IrishCoins,IrishCoins,IrishCoins
WEA_SLOT,SLOT-WEA_SLOT-RomanceInEngland,浪漫英伦,RomanceInEngland,浪漫英倫,RomanceInEngland,RomanceInEngland,RomanceInEngland,RomanceInEngland,RomanceInEngland,RomanceInEngland
WEA_SLOT,SLOT-WEA_SLOT-LionVSShark,狮鲨对决,LionVSShark,獅鯊對決,LionVSShark,LionVSShark,LionVSShark,LionVSShark,LionVSShark,LionVSShark
WEA_SLOT,SLOT-WEA_SLOT-BeautyTrap,美人计,BeautyTrap,美人計,BeautyTrap,BeautyTrap,BeautyTrap,BeautyTrap,BeautyTrap,BeautyTrap
WEA_SLOT,SLOT-WEA_SLOT-FiveHeroes,鸿运五虎,FiveHeroes,鴻運五虎,FiveHeroes,FiveHeroes,FiveHeroes,FiveHeroes,FiveHeroes,FiveHeroes
WEA_SLOT,SLOT-WEA_SLOT-ThreeMonkeys,猴猴猴,ThreeMonkeys,猴猴猴,ThreeMonkeys,ThreeMonkeys,ThreeMonkeys,ThreeMonkeys,ThreeMonkeys,ThreeMonkeys
WEA_SLOT,SLOT-WEA_SLOT-KaiFengFu,开封府,KaiFengFu,開封府,KaiFengFu,KaiFengFu,KaiFengFu,KaiFengFu,KaiFengFu,KaiFengFu
WEA_SLOT,SLOT-WEA_SLOT-LadyKAKA,瓢虫卡卡,LadyKAKA,瓢蟲卡卡,LadyKAKA,LadyKAKA,LadyKAKA,LadyKAKA,LadyKAKA,LadyKAKA
WEA_SLOT,SLOT-WEA_SLOT-ChineseQuyi,中国曲艺,ChineseQuyi,中國曲藝,ChineseQuyi,ChineseQuyi,ChineseQuyi,ChineseQuyi,ChineseQuyi,ChineseQuyi
WEA_SLOT,SLOT-WEA_SLOT-GreatLuck,招财福娃,GreatLuck,招財福娃,GreatLuck,GreatLuck,GreatLuck,GreatLuck,GreatLuck,GreatLuck
WEA_SLOT,SLOT-WEA_SLOT-TuanYuan,团团圆圆,TuanYuan,團團圓圓,TuanYuan,TuanYuan,TuanYuan,TuanYuan,TuanYuan,TuanYuan
WEA_SLOT,SLOT-WEA_SLOT-BeautifulLady,唐伯虎点秋香,BeautifulLady,唐伯虎點秋香,BeautifulLady,BeautifulLady,BeautifulLady,BeautifulLady,BeautifulLady,BeautifulLady
WEA_SLOT,SLOT-WEA_SLOT-BunnyGirl,萌兔美眉,BunnyGirl,萌兔美眉,BunnyGirl,BunnyGirl,BunnyGirl,BunnyGirl,BunnyGirl,BunnyGirl
WEA_SLOT,SLOT-WEA_SLOT-SummerSamba,夏日森巴,SummerSamba,夏日森巴,SummerSamba,SummerSamba,SummerSamba,SummerSamba,SummerSamba,SummerSamba
WEA_SLOT,SLOT-WEA_SLOT-LoveAmongstWar,薛平贵与王宝钏,LoveAmongstWar,薛平貴與王寶釧,LoveAmongstWar,LoveAmongstWar,LoveAmongstWar,LoveAmongstWar,LoveAmongstWar,LoveAmongstWar
WEA_SLOT,SLOT-WEA_SLOT-YearOfTheRabbit,银兔满堂,YearOfTheRabbit,銀兔滿堂,YearOfTheRabbit,YearOfTheRabbit,YearOfTheRabbit,YearOfTheRabbit,YearOfTheRabbit,YearOfTheRabbit
WEA_SLOT,SLOT-WEA_SLOT-FortuneRabbit,玉兔迎春 锁好运,FortuneRabbit,玉兔迎春 鎖好運,FortuneRabbit,FortuneRabbit,FortuneRabbit,FortuneRabbit,FortuneRabbit,FortuneRabbit
WEA_SLOT,SLOT-WEA_SLOT-FiveFortuneGods,五路财神,FiveFortuneGods,五路財神,FiveFortuneGods,FiveFortuneGods,FiveFortuneGods,FiveFortuneGods,FiveFortuneGods,FiveFortuneGods
WEA_SLOT,SLOT-WEA_SLOT-UpHellyAa,维京火祭,UpHellyAa,維京火祭,UpHellyAa,UpHellyAa,UpHellyAa,UpHellyAa,UpHellyAa,UpHellyAa
WEA_SLOT,SLOT-WEA_SLOT-Seediq,赛德克,Seediq,賽德克,Seediq,Seediq,Seediq,Seediq,Seediq,Seediq
WEA_SLOT,SLOT-WEA_SLOT-LuckyGod,幸运财神,LuckyGod,幸運財神,LuckyGod,LuckyGod,LuckyGod,LuckyGod,LuckyGod,LuckyGod
WEA_SLOT,SLOT-WEA_SLOT-FiveSoundFortune,财气五韵,FiveSoundFortune,財氣五韵,FiveSoundFortune,FiveSoundFortune,FiveSoundFortune,FiveSoundFortune,FiveSoundFortune,FiveSoundFortune
WEA_SLOT,SLOT-WEA_SLOT-OrientalBeast,东方萌兽,OrientalBeast,東方萌獸,OrientalBeast,OrientalBeast,OrientalBeast,OrientalBeast,OrientalBeast,OrientalBeast
WEA_SLOT,SLOT-WEA_SLOT-GreatDoctor,神医,GreatDoctor,神醫,GreatDoctor,GreatDoctor,GreatDoctor,GreatDoctor,GreatDoctor,GreatDoctor
WEA_SLOT,SLOT-WEA_SLOT-PlagueDoctor,鸟嘴医生,PlagueDoctor,鳥嘴醫生,PlagueDoctor,PlagueDoctor,PlagueDoctor,PlagueDoctor,PlagueDoctor,PlagueDoctor
WEA_SLOT,SLOT-WEA_SLOT-HolidayCarol,圣诞颂歌 锁好运,HolidayCarolLock2Spin,聖誕頌歌 鎖好運,HolidayCarolLock2Spin,HolidayCarolLock2Spin,HolidayCarolLock2Spin,HolidayCarolLock2Spin,HolidayCarolLock2Spin,HolidayCarolLock2Spin
WEA_SLOT,SLOT-WEA_SLOT-WealthToad,招财金蟾,WealthToad,招財金蟾,WealthToad,WealthToad,WealthToad,WealthToad,WealthToad,WealthToad
WEA_SLOT,SLOT-WEA_SLOT-EmptyCity,空城计,EmptyCity,空城計,EmptyCity,EmptyCity,EmptyCity,EmptyCity,EmptyCity,EmptyCity
WEA_SLOT,SLOT-WEA_SLOT-LazyRich,慵懒时光,LazyRich,慵懶時光,LazyRich,LazyRich,LazyRich,LazyRich,LazyRich,LazyRich
WEA_SLOT,SLOT-WEA_SLOT-Geisha,艺伎,Geisha,藝伎,Geisha,Geisha,Geisha,Geisha,Geisha,Geisha
WEA_SLOT,SLOT-WEA_SLOT-FootballMania,足球热,FootballMania,足球熱,FootballMania,FootballMania,FootballMania,FootballMania,FootballMania,FootballMania
WEA_SLOT,SLOT-WEA_SLOT-Sumo,相扑力士,Sumo,相撲力士,Sumo,Sumo,Sumo,Sumo,Sumo,Sumo
WEA_SLOT,SLOT-WEA_SLOT-UnicornParty,独角兽趴踢,UnicornParty,獨角獸趴踢,UnicornParty,UnicornParty,UnicornParty,UnicornParty,UnicornParty,UnicornParty
WEA_SLOT,SLOT-WEA_SLOT-Sinbad,辛巴达,Sinbad,辛巴達,Sinbad,Sinbad,Sinbad,Sinbad,Sinbad,Sinbad
WEA_SLOT,SLOT-WEA_SLOT-MysteryShoot,神秘狙击场,MysteryShoot,神秘狙擊場,MysteryShoot,MysteryShoot,MysteryShoot,MysteryShoot,MysteryShoot,MysteryShoot
WEA_SLOT,SLOT-WEA_SLOT-LandOfDwarfs,精灵国,LandOfDwarfs,精靈國,LandOfDwarfs,LandOfDwarfs,LandOfDwarfs,LandOfDwarfs,LandOfDwarfs,LandOfDwarfs
WEA_SLOT,SLOT-WEA_SLOT-SexyLips,红唇美人,SexyLips,紅唇美人,SexyLips,SexyLips,SexyLips,SexyLips,SexyLips,SexyLips
WEA_SLOT,SLOT-WEA_SLOT-DragonInn,龙门客栈,DragonInn,龍門客棧,DragonInn,DragonInn,DragonInn,DragonInn,DragonInn,DragonInn
WEA_SLOT,SLOT-WEA_SLOT-TheKingProducer,金牌制作人,TheKingProducer,金牌製作人,TheKingProducer,TheKingProducer,TheKingProducer,TheKingProducer,TheKingProducer,TheKingProducer
WEA_SLOT,SLOT-WEA_SLOT-ShaolinSoccer,少林足球,ShaolinSoccer,少林足球,ShaolinSoccer,ShaolinSoccer,ShaolinSoccer,ShaolinSoccer,ShaolinSoccer,ShaolinSoccer
WEA_SLOT,SLOT-WEA_SLOT-CheerleadingTeam,啦啦队,CheerleadingTeam,啦啦隊,CheerleadingTeam,CheerleadingTeam,CheerleadingTeam,CheerleadingTeam,CheerleadingTeam,CheerleadingTeam
WEA_SLOT,SLOT-WEA_SLOT-FortuneFeast,大丰收 巨路发,FortuneFeastFusionReels,大豐收 巨路發,FortuneFeastFusionReels,FortuneFeastFusionReels,FortuneFeastFusionReels,FortuneFeastFusionReels,FortuneFeastFusionReels,FortuneFeastFusionReels
WEA_SLOT,SLOT-WEA_SLOT-RichFarm,农场主,RichFarm,農場主,RichFarm,RichFarm,RichFarm,RichFarm,RichFarm,RichFarm
WEA_SLOT,SLOT-WEA_SLOT-DarkFamily,黑暗家族,DarkFamily,黑暗家族,DarkFamily,DarkFamily,DarkFamily,DarkFamily,DarkFamily,DarkFamily
WEA_SLOT,SLOT-WEA_SLOT-EvilPumpkin,邪恶南瓜,EvilPumpkin,邪惡南瓜,EvilPumpkin,EvilPumpkin,EvilPumpkin,EvilPumpkin,EvilPumpkin,EvilPumpkin
